"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_DISAPPROVED_SUBJECT";"Your general accessory listing: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_DISAPPROVED_BODY";"[header]

Your listing has been disapproved.

[list_title]
[list_description]

To visit this general accessory listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_APPROVAL_PENDING_TITLE";"General Accessory Listing Approval Pending"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their general accessory listing is pending for approval."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_APPROVAL_PENDING_SUBJECT";"Your general accessory listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_APPROVAL_PENDING_BODY";"[header]

Your general accessory listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this general accessory listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_DECLINED_TITLE";"General Accessory Listing Declined"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their general accessory listing is declined."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_DECLINED_SUBJECT";"Your general accessory listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_DECLINED_BODY";"[header]

Your general accessory listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CHANGEOWNER_EMAIL_TITLE";"General Accessory - Listing Owner Changed"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their general accessory listing has been changed."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the general accessory listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the general accessory listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this general accessory listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIMOWNER_EMAIL_TITLE";"General Accessory Listing Claimed"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIMOWNER_EMAIL_SUBJECT";"This general accessory listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIMOWNER_EMAIL_BODY";"[header]

This general accessory listing: [list_title_with_link] has been claimed.

To view this general accessory listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_APPROVED_EMAIL_TITLE";"General Accessory - Listing Owner Changed"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for general accessory listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the general accessory Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this general accessory listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_BECOMEOWNER_EMAIL_TITLE";"General Accessory - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the general accessory listing when owner of a general accessory listing is changed."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the general accessory listing: [list_title]."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the general accessory Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this general accessory listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_HOLDING_EMAIL_TITLE";"General Accessory Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a general accessory listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for general accessory listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the general accessory Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_DECLINED_EMAIL_TITLE";"General Accessory Listing Claim Declined"""
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a general accessory listing has been declined."
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for general accessory listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_GENERAL ACCESSORY_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this general accessory Listing: [list_title_with_link] has been declined.

To visit this general accessory listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"GENERAL ACCESSORY Creation";"Listing Creation"
"Edit General Accessory";"Edit Listing"
"Edit General Accessory Contact Details";"Edit Listing Contact Details"
"Edit General Accessory Meta Keywords";"Edit Listing Meta Keywords"
"Edit General Accessory Where to Buy";"Edit Listing Where to Buy"
"Edit General Accessory Profile Picture";"Edit Listing Profile Picture"
"Edit General Accessory 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit General Accessory Details";"Edit Listing Details"
"General Accessory Listings";"General Accessory Listings"
"Post new general accessory listings to this page.";"Post new general accessory listings to this page."
"Post / Manage General Accessory Listings";"Post / Manage General Accessory Listings"
"Post New General Accessory Listing";"Post New General Accessory Listing"
"Add General Accessory Listings";"Add General Accessory Listings"
"Here, you can add various General Accessory Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the General Accessory Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various General Accessory Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the General Accessory Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various General Accessory Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the General Accessory Listings from various General Accessory Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various General Accessory Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the General Accessory Listings from various General Accessory Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various General Accessory Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the General Accessory Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various General Accessory Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the General Accessory Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create General Accessories";"Create General Accessories"
"Manage General Accessories";"Manage General Accessories"
