"_EMAIL_SITEREVIEW_NURSERY ITEM_APPROVAL_PENDING_TITLE";"Nursery Item Listing Approval Pending"
"_EMAIL_SITEREVIEW_NURSERY ITEM_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their nursery item listing is pending for approval."
"_EMAIL_SITEREVIEW_NURSERY ITEM_APPROVAL_PENDING_SUBJECT";"Your nursery item listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_NURSERY ITEM_APPROVAL_PENDING_BODY";"[header]

Your nursery item listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this nursery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_NURSERY ITEM_DECLINED_TITLE";"Nursery Item Listing Declined"
"_EMAIL_SITEREVIEW_NURSERY ITEM_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their nursery item listing is declined."
"_EMAIL_SITEREVIEW_NURSERY ITEM_DECLINED_SUBJECT";"Your nursery item listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_NURSERY ITEM_DECLINED_BODY";"[header]

Your nursery item listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CHANGEOWNER_EMAIL_TITLE";"Nursery Item - Listing Owner Changed"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their nursery item listing has been changed."
"_EMAIL_SITEREVIEW_NURSERY ITEM_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the nursery item listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_NURSERY ITEM_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the nursery item listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this nursery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIMOWNER_EMAIL_TITLE";"Nursery Item Listing Claimed"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIMOWNER_EMAIL_SUBJECT";"This nursery item listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIMOWNER_EMAIL_BODY";"[header]

This nursery item listing: [list_title_with_link] has been claimed.

To view this nursery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_APPROVED_EMAIL_TITLE";"Nursery Item - Listing Owner Changed"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for nursery item listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the nursery item Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this nursery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_NURSERY ITEM_BECOMEOWNER_EMAIL_TITLE";"Nursery Item - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_NURSERY ITEM_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the nursery item listing when owner of a nursery item listing is changed."
"_EMAIL_SITEREVIEW_NURSERY ITEM_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the nursery item listing: [list_title]."
"_EMAIL_SITEREVIEW_NURSERY ITEM_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the nursery item Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this nursery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_HOLDING_EMAIL_TITLE";"Nursery Item Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a nursery item listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for nursery item listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the nursery item Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_DECLINED_EMAIL_TITLE";"Nursery Item Listing Claim Declined"""
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a nursery item listing has been declined."
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for nursery item listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_NURSERY ITEM_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this nursery item Listing: [list_title_with_link] has been declined.

To visit this nursery item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"NURSERY ITEM Creation";"Listing Creation"
"Edit Nursery Item";"Edit Listing"
"Edit Nursery Item Contact Details";"Edit Listing Contact Details"
"Edit Nursery Item Meta Keywords";"Edit Listing Meta Keywords"
"Edit Nursery Item Where to Buy";"Edit Listing Where to Buy"
"Edit Nursery Item Profile Picture";"Edit Listing Profile Picture"
"Edit Nursery Item 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit Nursery Item Details";"Edit Listing Details"
"Nursery Item Listings";"Nursery Item Listings"
"Post new nursery item listings to this page.";"Post new nursery item listings to this page."
"Post / Manage Nursery Item Listings";"Post / Manage Nursery Item Listings"
"Post New Nursery Item Listing";"Post New Nursery Item Listing"
"Add Nursery Item Listings";"Add Nursery Item Listings"
"Here, you can add various Nursery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Nursery Item Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Nursery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Nursery Item Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Nursery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Nursery Item Listings from various Nursery Item Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Nursery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Nursery Item Listings from various Nursery Item Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Nursery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Nursery Item Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Nursery Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Nursery Item Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create Nursery";"Create Nursery"
"Manage Nursery";"Manage Nursery"
